clusterID,processIds,clusterSize
1811,"[439993, 374859, 732020, 906039, 684860, 437870, 225434, 379789, 874774, 915874, 742507, 265834, 374832, 800057, 227120, 949746, 562046, 396819, 515827, 371686, 478441, 174516, 593956, 803348, 924675, 778067, 886094, 974381, 829115, 238460, 353614, 551505, 152191, 293105, 832485, 617320, 679252, 249269, 386162, 258856, 720874, 424262, 239110, 434803, 621262, 863140, 985238, 808180, 336668, 638132, 910675, 837310, 190473, 999843, 991361, 197283, 664541, 706200, 690164, 939577, 793499, 992217, 293847, 128783, 598374, 985174, 409299, 662744, 763482, 727444, 524706, 281164, 716883, 456483, 156310, 304104, 825551, 894315, 403864, 306678, 489415, 718966, 815054, 268153, 283940, 981344, 734318, 764896, 705845, 870514, 576445, 226008, 125220, 691549, 519614, 536881, 583788, 625112, 318143, 317043, 869404, 686340, 122027, 882137, 522397, 874744, 310631, 996652, 595818, 463386, 864926, 779407, 196338, 722872, 693322, 265617, 618496, 431530, 306120, 818976, 855934, 439565, 474749, 726607, 977630, 566310, 778148, 898943, 719365, 157906, 931237, 671698, 422304, 275827, 591044, 970013, 543568, 370954, 903904, 833801, 865831, 105980, 792777, 695249, 962684, 821887, 997834, 787156, 825375, 291454, 183553, 480974, 241481, 796543, 937592, 609079, 285594, 746646, 661880, 395493, 953125, 336126, 708088, 955015, 943678, 232158, 864749, 154601, 829924, 711047, 642408, 724288, 858977, 754394, 751409, 469949, 754994, 688168, 447205, 917647, 612095, 370343, 749627, 392394, 337010, 758208, 819021, 778892, 321933, 113695, 181888, 281063, 687434, 427527, 338619, 255011, 150119, 572749, 632764, 557943, 958057, 122232, 814313, 157948, 335633, 511804, 572714, 989784, 539388, 328449, 389890, 591474, 434647, 791244, 646433, 505167, 145564, 120014, 842644, 949754, 738214, 670193, 727636, 582168, 660086, 675932, 108663, 517184, 370899, 672167, 528112, 343478, 209066, 650900, 249293, 151071, 822484, 571174, 371796, 987972, 670595, 227319, 326140, 332651, 129754, 633435, 889400, 336910, 125596, 443614, 135604, 800818, 919340, 788281, 787114, 393191, 782134, 414891, 747458, 541425, 843717, 328729, 689627, 444516, 492126, 369517]",266
445,"[977354, 917374, 282628, 289214, 233198, 962992, 996278, 106576, 912456, 397411, 486144, 762574, 265882, 894344, 239578, 251936, 527543, 955481, 379837, 849107, 122711, 318323, 427914, 799324, 567327, 539269, 570026, 812816, 799284, 195094, 201564, 893598, 397172, 959603, 109361, 340534, 937410, 198936, 733432, 121773, 163617, 107962, 835254, 460214, 769425, 944856, 897141, 273480, 289677, 824692, 739848, 307038, 202114, 580281, 147844, 858140, 364323, 724504, 360787, 139078, 779266, 151717, 903807, 143376, 909031, 649198, 301620, 441758, 150804, 999322, 839215, 223018, 516080, 617061, 863296, 292887, 825078, 194449, 224925, 377215, 760307, 458804, 241978, 120744, 538318, 664593, 385466, 430136, 128953, 157103, 686009, 787334, 567528, 365753, 965020, 749424, 503810, 144415, 257106, 203638, 972327, 492591, 900364, 461545, 222016, 376784, 222424, 401770, 619730, 276587, 392070, 956186, 337919, 485559, 889954, 305638, 941796, 609296, 185666, 444833, 759740, 378106, 218988, 926404, 193841, 464544, 480380, 423669, 652626, 858095, 747869, 970905, 960804, 414691, 875534, 930246, 377515, 542124, 941895, 672043, 500111, 709477, 846510, 988703, 675455, 990854, 288042, 271392, 261983, 922866, 530641, 491108, 378589, 575348, 394379, 611519, 155023, 304547, 714484, 426207, 193639, 737445, 952044, 414945, 179231, 842320, 190466, 439853, 779999, 341757, 167470, 971848, 706041, 443869, 635322, 358823, 215191, 629589, 926738, 670514, 499480, 394780, 941284, 188426, 766382, 768628, 733120, 537284, 696434, 278116, 489988, 316421, 397772, 156648, 267272, 232625, 163161, 695099, 878989, 833275, 604710, 941917, 422355, 955846, 948604, 440985, 200427, 421148, 235569, 857566, 139204, 709804, 923159, 676684, 719346, 795388, 661263, 751895, 218647, 196487, 651501, 756174, 512394, 137848, 898495, 197735, 166915, 964841, 541576, 684417, 388327, 286253, 897244, 391145, 135964, 373136, 316411, 574547, 997316]",239
1984,"[937099, 760228, 268173, 930118, 871426, 290952, 922996, 866874, 140585, 664723, 347502, 374282, 482070, 449862, 836930, 186293, 980234, 403660, 117124, 814556, 647884, 471441, 314139, 248132, 850802, 380945, 992934, 979234, 106469, 630041, 124032, 786226, 987316, 134570, 545224, 946353, 906743, 378330, 853738, 822764, 397564, 743179, 941495, 755448, 124303, 860036, 945847, 913677, 721619, 470733, 734244, 225771, 939622, 282140, 395618, 272781, 986195, 804643, 921332, 791048, 130772, 481610, 186109, 273788, 226431, 284644, 429712, 994545, 933967, 176258, 581713, 828948, 849448, 795724, 574243, 556174, 476682, 781838, 627122, 531729, 460474, 456343, 800640, 600248, 523714, 601586, 866575, 911856, 933465, 640204, 232269, 879124, 275911, 398240, 105058, 469353, 187846, 107591, 992494, 310036, 947546, 964478, 471763, 995378, 673946, 119465, 649429, 982973, 251293, 210431, 625711, 775884, 691917, 872829, 260462, 495250, 494538, 288682, 217892, 158679, 599736, 198952, 744571, 612877, 127159, 357446, 566664, 976453, 591057, 965007, 607604, 464681, 802778, 824966, 221024, 425340, 871900, 775481, 895498, 498090, 375939, 186151, 570384, 681614, 880506, 157624, 475242, 710296, 934650, 437984, 325526, 199964, 409274, 576987, 361748, 384427, 784151, 481543, 629225, 762225, 461176, 368069, 711070, 817943, 702415, 865079, 884114, 915168, 673819, 794128, 219046, 706036, 743042, 941304, 280463, 892444, 421094, 403394, 348756, 554444, 329698, 754234, 783256, 345890, 998423, 826694, 649854, 458046, 787673, 254728, 841974, 537887, 675914, 251017, 186337, 308807, 595843, 435858, 739124, 872815, 991877, 217677, 834418, 712348, 883351, 535037, 477946, 283956, 797278, 255938, 158773, 371544, 747667, 467029, 942697, 458427, 327719, 528166, 575417, 734455, 192024, 452751]",222
910,"[963466, 431641, 837184, 481102, 831848, 144400, 618540, 207000, 327877, 743002, 274297, 161275, 421154, 925568, 749664, 270474, 981585, 414324, 792039, 985447, 353442, 450806, 513979, 177647, 615814, 600111, 131149, 158314, 911647, 415017, 517369, 666630, 344050, 939830, 681444, 620534, 955987, 586271, 422752, 393018, 859479, 834281, 695371, 763312, 279708, 254811, 707544, 908189, 656804, 337582, 880224, 987748, 770516, 509915, 475533, 997838, 474879, 912265, 325221, 310513, 421714, 962289, 545249, 954624, 781529, 590984, 771008, 143410, 956884, 942985, 333958, 990301, 290109, 356014, 442683, 470482, 685552, 753351, 656375, 802329, 206446, 207378, 232616, 283821, 737017, 461749, 648276, 357286, 866401, 572180, 305551, 303334, 920655, 468700, 507500, 537935, 663641, 123205, 293377, 505697, 740876, 633318, 663909, 892347, 289847, 167097, 236589, 187627, 863804, 641627, 670648, 916311, 448064, 769988, 185664, 316215, 480796, 754119, 580280, 522003, 613553, 944398, 926622, 481856, 391959, 170424, 851533, 205218, 546847, 600588, 753134, 394511, 784064, 450115, 734965, 485137, 700437, 490024, 465625, 369484, 483824, 573195, 341904, 613184, 783674, 259151, 618965, 455075, 447314, 463810, 821434, 563974, 779918, 272737, 711834, 369846, 726925, 306189, 985375, 353352, 378473, 446724, 926304, 937664, 267899, 789168, 768538, 912727, 943250, 769823, 934278, 563640, 398533, 946188, 707221, 642800, 618217, 683008, 619402, 969287, 828453, 814292, 722594, 306655, 119232, 603227, 822349, 515758, 379113, 350087, 911503, 135645, 950354, 768789, 657031, 148187, 698981, 156402, 458116, 468468, 408482, 565527, 441065, 916859, 198121, 281578, 860810, 151395, 586044, 826564, 251829]",211
1169,"[991597, 854144, 824310, 689761, 183986, 136909, 742608, 529856, 609867, 782644, 491618, 616410, 989656, 517749, 586541, 206185, 375869, 655394, 255295, 415735, 260998, 163176, 624318, 378644, 794246, 632504, 337579, 690941, 389449, 711434, 992248, 857575, 560041, 474294, 477342, 543540, 573309, 726865, 998589, 921588, 319040, 705320, 791044, 397798, 382332, 286196, 334546, 732634, 427272, 852984, 155654, 465362, 828474, 592440, 590700, 757902, 168798, 526979, 702322, 321375, 486808, 477034, 840270, 749943, 475087, 790644, 348535, 786374, 423613, 473773, 809299, 759562, 429477, 562208, 352499, 353302, 512142, 958623, 754459, 440540, 455257, 387234, 828668, 486774, 532936, 799366, 617018, 851147, 605381, 715124, 604977, 783553, 264049, 249801, 159236, 690185, 471194, 399751, 592939, 379774, 248999, 626904, 894864, 643576, 291380, 454783, 699145, 739974, 921364, 495792, 562421, 735410, 148578, 322121, 911884, 348474, 258602, 749807]",118
306,"[955783, 217561, 771736, 869747, 997777, 870013, 642654, 862564, 868147, 585278, 265144, 241511, 814084, 922296, 213623, 344649, 996993, 697446, 155579, 134666, 878790, 309084, 956714, 358399, 535757, 794350, 434980, 987878, 166137, 782759, 571981, 654359, 188178, 916558, 591850, 466904, 961794, 376295, 295304, 413809, 729598, 315336, 830173, 169221, 231214, 555454, 259809, 933757, 759926, 153022, 175275, 414878, 199394, 343016, 443883, 712714, 127597, 464934, 749912, 593224, 672122, 253728, 621085, 616171, 625627, 469143, 766938, 433421, 729002, 640694, 932447, 920298, 780177, 686735, 508894, 650752, 447177, 636863, 441847, 302838, 698214, 472783, 768960, 164133, 412191, 928139, 732614, 648853, 990784, 817200, 889485, 763625, 914740, 124461, 961542, 850474, 190566, 984071, 191446, 185323, 685595, 908805, 915143, 430204, 290801, 382684, 619611, 366227, 341449, 445039, 618887, 187119, 922843]",113
2662,"[307740, 123491, 317914, 482863, 621036, 446428, 399482, 217534, 557738, 143148, 295944, 593768, 795645, 531191, 371459, 767494, 243020, 421858, 237276, 842499, 442261, 134464, 911867, 318488, 476859, 341629, 168543, 689165, 352693, 407921, 229859, 939894, 445424, 175478, 878147, 593291, 815409, 885138, 614806, 142244, 294628, 977198, 386384, 858870, 186181, 208744, 833554, 252425, 179066, 779399, 952294, 972560, 311194, 261281, 995805, 702956, 194996, 905124, 899508, 563051, 345140, 546157, 965211, 101050, 611926, 867950, 412862, 883163, 112294, 951399, 473798, 861548, 455132, 223698, 356162, 301111, 639432, 607560, 749744, 470188, 605798, 893653, 769853, 546422, 693533, 954296, 912685, 888452, 225492, 282682, 287524, 577380, 207042, 164121, 505738, 842685, 529840, 557469]",98
84,"[164460, 744734, 229535, 753024, 848894, 717495, 801169, 102939, 887267, 795114, 563859, 829662, 166871, 601391, 199243, 561816, 332841, 680082, 371704, 871401, 764569, 559094, 654234, 826357, 646097, 921937, 538056, 344972, 994264, 166810, 431714, 121919, 236617, 326464, 713328, 361787, 321697, 914681, 989731, 735475, 443327, 958859, 376584, 363035, 367364, 982338, 376033, 860034, 826583, 777381, 582352, 343314, 946472, 156194, 896564, 255167, 295685, 673186, 417456, 137462, 996828, 318534, 697975, 458642, 936322, 784445, 118123, 848991, 217412, 356322, 173728, 411259, 112989, 175437, 117683, 963778, 174914, 589621, 154355, 724441, 849157, 613645, 856885, 721871, 653557, 251147, 633324, 319367, 598549, 415336, 721384, 981182, 143624, 991489, 784811]",95
2248,"[140748, 228344, 454755, 874588, 420698, 829074, 259672, 785523, 984633, 933909, 827618, 458762, 323434, 948121, 777529, 596734, 778602, 639941, 995874, 890102, 299147, 309920, 570467, 128933, 963844, 120553, 432884, 833336, 780431, 643682, 344902, 649156, 408233, 399510, 336734, 718714, 106671, 675794, 195027, 856074, 733461, 862486, 850567, 771624, 978493, 457142, 585688, 679838, 894917, 554003, 116377, 333381, 201073, 504354, 985932, 553800, 769533, 470208, 809944, 815100, 401262, 920682, 111891, 956842, 596746, 343872, 993626, 797320, 748609, 789032, 759649, 956525, 928328, 918710, 605755, 131951, 272176, 311604, 416251, 460008, 757927, 763305, 103316, 917326, 830883, 960413, 172323, 397844, 576588, 286202, 976998, 627147, 877661, 328892, 916127]",95
336,"[214376, 257811, 466053, 478433, 479753, 201794, 227405, 394334, 936339, 488870, 497330, 657424, 305154, 910749, 361330, 637840, 358604, 626651, 313511, 932215, 327603, 810873, 646437, 284209, 858329, 808323, 993363, 138444, 967864, 786342, 661424, 519079, 271534, 320350, 419563, 761848, 385449, 829699, 736121, 308335, 520618, 270579, 289114, 882601, 725749, 462306, 772986, 789873, 428916, 611345, 611369, 913643, 299794, 941327, 585034, 698780, 600145, 766924, 413393, 164691, 215471, 863467, 571746, 237252, 111631, 213493, 919246, 265754, 599543, 299515, 555035, 361196, 969731, 932918, 356865, 176486, 579912, 996489, 806844, 178657, 779714, 177740, 922214, 618862, 751835, 505464, 658450, 169930, 157554, 231435, 378784]",91
2807,"[729122, 104857, 468536, 701482, 963649, 959352, 492667, 109617, 203782, 409814, 711343, 339271, 963135, 194624, 197055, 488912, 693921, 786564, 913701, 360159, 515940, 313111, 265852, 794958, 471746, 299428, 454809, 131875, 291799, 530251, 709852, 936683, 965454, 383823, 792452, 209473, 366546, 833969, 448767, 959184, 677693, 378273, 509858, 125984, 328540, 281428, 792390, 250868, 766047, 652282, 190471, 325031, 200001, 358052, 224517, 547243, 467213, 110009, 258946, 826460, 439114, 699554, 809761, 942907, 774591, 782621, 639415, 988402, 515126, 962425, 896531, 487839, 810692, 384228, 671088, 722704, 130414, 203405, 248646, 332896, 858594, 770786, 376266, 833745, 830494, 984116, 766144, 596544, 554361, 203221, 823345]",91
