Process1,Process2,similarity
621184,686162,1.0
596348,464354,1.0
596348,531795,1.0
596348,897025,1.0
596348,978479,1.0
596348,243423,1.0
596348,124461,1.0
596348,792390,1.0
596348,593956,1.0
593956,464354,1.0
593956,531795,1.0
593956,897025,1.0
593956,978479,1.0
593956,243423,1.0
593956,124461,1.0
593956,792390,1.0
617034,585643,1.0
742608,113481,1.0
203782,266443,1.0
203782,855934,1.0
203782,393217,1.0
203782,614137,1.0
641589,355172,1.0
641589,848894,1.0
641589,176907,1.0
641589,189044,1.0
641589,591057,1.0
641589,480040,1.0
641589,458804,1.0
641589,693921,1.0
641589,717495,1.0
641589,507793,1.0
507793,355172,1.0
507793,848894,1.0
507793,176907,1.0
507793,189044,1.0
507793,591057,1.0
507793,480040,1.0
507793,458804,1.0
507793,693921,1.0
507793,717495,1.0
355172,848894,1.0
355172,176907,1.0
355172,189044,1.0
355172,591057,1.0
355172,480040,1.0
355172,458804,1.0
355172,693921,1.0
355172,717495,1.0
189044,848894,1.0
189044,176907,1.0
189044,591057,1.0
189044,480040,1.0
189044,458804,1.0
189044,693921,1.0
189044,717495,1.0
176907,848894,1.0
176907,591057,1.0
176907,480040,1.0
176907,458804,1.0
176907,693921,1.0
176907,717495,1.0
929547,286202,1.0
929547,397844,1.0
848894,591057,1.0
848894,480040,1.0
848894,458804,1.0
848894,693921,1.0
848894,717495,1.0
717495,591057,1.0
717495,480040,1.0
717495,458804,1.0
717495,693921,1.0
693921,591057,1.0
693921,480040,1.0
693921,458804,1.0
434980,433421,1.0
132869,276916,1.0
132869,965343,1.0
132869,539156,1.0
464354,531795,1.0
464354,897025,1.0
464354,978479,1.0
464354,243423,1.0
464354,124461,1.0
464354,792390,1.0
539156,276916,1.0
539156,965343,1.0
276916,965343,1.0
276771,386662,1.0
276771,650373,1.0
650373,386662,1.0
108576,227797,1.0
490044,997775,1.0
193193,678896,1.0
614137,266443,1.0
614137,855934,1.0
614137,393217,1.0
879124,275911,1.0
903807,649198,1.0
903807,909031,1.0
909031,649198,1.0
398240,471763,1.0
625711,775884,1.0
205151,990823,1.0
205151,464681,1.0
205151,483757,1.0
205151,694999,1.0
205151,461821,1.0
205151,858870,1.0
205151,386384,1.0
205151,977198,1.0
205151,392524,1.0
205151,989411,1.0
989411,990823,1.0
989411,464681,1.0
989411,483757,1.0
989411,694999,1.0
989411,461821,1.0
989411,858870,1.0
989411,386384,1.0
989411,977198,1.0
989411,392524,1.0
458804,591057,1.0
458804,480040,1.0
997838,439618,1.0
893187,449639,1.0
480040,591057,1.0
525215,594015,1.0
525215,962251,1.0
962251,594015,1.0
706200,605798,1.0
694999,990823,1.0
694999,464681,1.0
694999,483757,1.0
694999,461821,1.0
694999,858870,1.0
694999,386384,1.0
694999,977198,1.0
694999,392524,1.0
990823,464681,1.0
990823,483757,1.0
990823,461821,1.0
990823,858870,1.0
990823,386384,1.0
990823,977198,1.0
990823,392524,1.0
291387,789460,1.0
978479,531795,1.0
978479,897025,1.0
978479,243423,1.0
978479,124461,1.0
978479,792390,1.0
897025,531795,1.0
897025,243423,1.0
897025,124461,1.0
897025,792390,1.0
169954,426541,1.0
169954,860383,1.0
169954,565450,1.0
169954,366546,1.0
169954,313863,1.0
313863,426541,1.0
313863,860383,1.0
313863,565450,1.0
313863,366546,1.0
426541,860383,1.0
426541,565450,1.0
426541,366546,1.0
366546,860383,1.0
366546,565450,1.0
565450,860383,1.0
483757,464681,1.0
483757,461821,1.0
483757,858870,1.0
483757,386384,1.0
483757,977198,1.0
483757,392524,1.0
464681,461821,1.0
464681,858870,1.0
186337,308807,1.0
749744,823345,1.0
769853,470208,1.0
769853,912685,1.0
771624,328892,1.0
470208,912685,1.0
131951,311604,1.0
941601,922843,1.0
878691,664734,1.0
397844,286202,1.0
753549,610358,1.0
888452,225492,1.0
719346,196487,1.0
826583,582352,1.0
673186,996828,1.0
787114,393191,1.0
697975,963778,1.0
464681,386384,1.0
464681,977198,1.0
464681,392524,1.0
392524,461821,1.0
392524,858870,1.0
392524,386384,1.0
392524,977198,1.0
977198,461821,1.0
977198,858870,1.0
977198,386384,1.0
386384,461821,1.0
386384,858870,1.0
858870,461821,1.0
531795,243423,1.0
531795,124461,1.0
531795,792390,1.0
266443,855934,1.0
266443,393217,1.0
393217,855934,1.0
186151,509858,1.0
841337,470208,1.0
841337,912685,1.0
841337,769853,1.0
181054,567533,1.0
438401,720967,1.0
438401,426552,1.0
792390,243423,1.0
792390,124461,1.0
124461,243423,1.0
426552,720967,1.0
941304,754234,0.9523809523809523
591516,394196,0.9473684210526315
963844,195027,0.9375
219046,834418,0.9230769230769231
219046,280463,0.9230769230769231
280463,834418,0.9230769230769231
998423,308807,0.9130434782608695
998423,186337,0.9130434782608695
826694,254728,0.9130434782608695
458046,841974,0.9130434782608695
649854,787673,0.9090909090909091
348756,754234,0.9047619047619048
279708,254811,0.9
822349,515758,0.8947368421052632
953700,649333,0.8823529411764706
746473,669867,0.8823529411764706
903807,947546,0.875
903807,301620,0.875
903807,839215,0.875
903807,999322,0.875
903807,150804,0.875
903807,143376,0.875
143376,909031,0.875
143376,649198,0.875
163161,695099,0.875
909031,947546,0.875
909031,301620,0.875
909031,839215,0.875
909031,999322,0.875
909031,150804,0.875
649198,947546,0.875
649198,301620,0.875
649198,839215,0.875
649198,999322,0.875
649198,150804,0.875
673946,649429,0.875
649854,841974,0.8695652173913043
649854,458046,0.8695652173913043
458046,787673,0.8695652173913043
787673,841974,0.8695652173913043
792424,483486,0.8666666666666667
941304,348756,0.8636363636363636
789873,585034,0.8571428571428571
309920,128933,0.8571428571428571
398240,310036,0.8571428571428571
310036,471763,0.8571428571428571
980523,290500,0.8571428571428571
219046,892444,0.8518518518518519
280463,892444,0.8518518518518519
892444,834418,0.8518518518518519
915143,430204,0.8484848484848485
719346,218647,0.8461538461538461
218647,196487,0.8461538461538461
953298,758184,0.8461538461538461
413393,164691,0.8461538461538461
998423,254728,0.8333333333333334
998423,826694,0.8333333333333334
320978,872829,0.8333333333333334
461545,222016,0.8333333333333334
673186,318534,0.8333333333333334
137462,848991,0.8333333333333334
996828,318534,0.8333333333333334
318534,154355,0.8333333333333334
784445,848991,0.8333333333333334
848991,173728,0.8333333333333334
848991,217412,0.8333333333333334
598549,981182,0.8333333333333334
415336,981182,0.8333333333333334
814084,621085,0.8285714285714286
537887,595843,0.8260869565217391
537887,251017,0.8260869565217391
537887,675914,0.8260869565217391
537887,991877,0.8260869565217391
537887,872815,0.8260869565217391
537887,739124,0.8260869565217391
537887,435858,0.8260869565217391
675914,595843,0.8260869565217391
675914,251017,0.8260869565217391
675914,991877,0.8260869565217391
675914,872815,0.8260869565217391
675914,739124,0.8260869565217391
675914,435858,0.8260869565217391
251017,595843,0.8260869565217391
251017,991877,0.8260869565217391
251017,872815,0.8260869565217391
251017,739124,0.8260869565217391
251017,435858,0.8260869565217391
595843,991877,0.8260869565217391
595843,872815,0.8260869565217391
595843,739124,0.8260869565217391
595843,435858,0.8260869565217391
435858,991877,0.8260869565217391
435858,872815,0.8260869565217391
435858,739124,0.8260869565217391
739124,991877,0.8260869565217391
739124,872815,0.8260869565217391
872815,991877,0.8260869565217391
649854,675914,0.8260869565217391
649854,872815,0.8260869565217391
649854,739124,0.8260869565217391
649854,435858,0.8260869565217391
649854,595843,0.8260869565217391
649854,251017,0.8260869565217391
649854,537887,0.8260869565217391
787673,675914,0.8260869565217391
787673,872815,0.8260869565217391
787673,739124,0.8260869565217391
787673,435858,0.8260869565217391
787673,595843,0.8260869565217391
787673,251017,0.8260869565217391
787673,537887,0.8260869565217391
865079,915168,0.8214285714285714
915168,403394,0.8214285714285714
404452,712348,0.8181818181818182
348756,783256,0.8181818181818182
348756,329698,0.8181818181818182
754234,783256,0.8181818181818182
276771,628675,0.8181818181818182
628675,650373,0.8181818181818182
628675,386662,0.8181818181818182
956714,175275,0.8095238095238095
653246,813266,0.8095238095238095
574243,476682,0.8085106382978723
980523,875314,0.8
290500,875314,0.8
883351,477946,0.8
883351,535037,0.8
535037,477946,0.8
655482,354869,0.8
168115,354869,0.8
719295,835016,0.8
808328,150484,0.8
178215,951846,0.7931034482758621
865079,403394,0.7931034482758621
865079,884114,0.7931034482758621
421094,403394,0.7931034482758621
998423,595843,0.7916666666666666
998423,537887,0.7916666666666666
998423,787673,0.7916666666666666
998423,251017,0.7916666666666666
998423,675914,0.7916666666666666
998423,649854,0.7916666666666666
826694,537887,0.7916666666666666
826694,787673,0.7916666666666666
826694,739124,0.7916666666666666
826694,435858,0.7916666666666666
826694,595843,0.7916666666666666
826694,251017,0.7916666666666666
826694,675914,0.7916666666666666
826694,649854,0.7916666666666666
458046,675914,0.7916666666666666
458046,872815,0.7916666666666666
458046,739124,0.7916666666666666
458046,435858,0.7916666666666666
458046,595843,0.7916666666666666
458046,251017,0.7916666666666666
458046,537887,0.7916666666666666
254728,537887,0.7916666666666666
254728,739124,0.7916666666666666
781838,627122,0.7916666666666666
254728,435858,0.7916666666666666
254728,595843,0.7916666666666666
254728,251017,0.7916666666666666
254728,675914,0.7916666666666666
841974,675914,0.7916666666666666
841974,872815,0.7916666666666666
841974,739124,0.7916666666666666
841974,435858,0.7916666666666666
841974,595843,0.7916666666666666
841974,251017,0.7916666666666666
841974,537887,0.7916666666666666
537887,186337,0.7916666666666666
675914,186337,0.7916666666666666
251017,186337,0.7916666666666666
186337,739124,0.7916666666666666
186337,435858,0.7916666666666666
186337,595843,0.7916666666666666
308807,739124,0.7916666666666666
308807,435858,0.7916666666666666
308807,595843,0.7916666666666666
879661,231953,0.7894736842105263
631326,953700,0.7894736842105263
882601,585034,0.7857142857142857
882601,789873,0.7857142857142857
215471,863467,0.7857142857142857
794128,280463,0.7857142857142857
794128,834418,0.7857142857142857
794128,219046,0.7857142857142857
941304,783256,0.782608695652174
348756,554444,0.782608695652174
554444,329698,0.782608695652174
469143,766938,0.7777777777777778
798344,610521,0.7777777777777778
903807,441758,0.7777777777777778
903807,992494,0.7777777777777778
459873,623424,0.7777777777777778
236617,321697,0.7777777777777778
143376,947546,0.7777777777777778
143376,839215,0.7777777777777778
143376,999322,0.7777777777777778
143376,150804,0.7777777777777778
143376,301620,0.7777777777777778
909031,441758,0.7777777777777778
909031,992494,0.7777777777777778
649198,441758,0.7777777777777778
649198,992494,0.7777777777777778
301620,947546,0.7777777777777778
301620,839215,0.7777777777777778
301620,999322,0.7777777777777778
301620,150804,0.7777777777777778
947546,839215,0.7777777777777778
947546,999322,0.7777777777777778
947546,150804,0.7777777777777778
150804,839215,0.7777777777777778
150804,999322,0.7777777777777778
999322,839215,0.7777777777777778
673946,251293,0.7777777777777778
805605,962572,0.7692307692307693
866401,920655,0.7692307692307693
345890,186337,0.7692307692307693
345890,308807,0.7692307692307693
345890,998423,0.7692307692307693
821154,726973,0.7692307692307693
615924,150484,0.7647058823529411
168543,689165,0.7647058823529411
884114,915168,0.7586206896551724
915168,706036,0.7586206896551724
219046,743042,0.7586206896551724
219046,706036,0.7586206896551724
706036,834418,0.7586206896551724
706036,892444,0.7586206896551724
706036,280463,0.7586206896551724
743042,280463,0.7586206896551724
743042,834418,0.7586206896551724
441847,302838,0.75
232616,737017,0.75
795899,347711,0.75
197055,488912,0.75
618540,207000,0.75
585278,127597,0.75
157103,787334,0.75
157103,686009,0.75
686009,787334,0.75
707544,987748,0.75
707544,880224,0.75
880224,987748,0.75
376784,875534,0.75
376784,414691,0.75
862486,272176,0.75